Last,First,Team,FGMade,FGMiss,PATMade,PATMiss,0-29,30-39,40-49,50+,0-29,30-39,40-49,50+,0-29,30-39,40-49,50+,0-29,30-39,40-49,50+,Points,ADP,Age,Exp,ID,W1,W2,W3,W4,W5,W6,W7,W8,W9,W10,W11,W12,W13,W14,W15,W16,W17
Akers,David,SF/9,33,6,37,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,14.69,10.83,6.19,1.29,0.43,1.67,2.92,0.98,145,149,38,15,AkerDa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bailey,Dan,Dal/5,27,7,44,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.02,8.86,5.06,1.06,0.5,1.95,3.4,1.15,132,188,0,2,BailDa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Barth,Connor,TB/5,23,5,35,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.24,7.55,4.31,0.9,0.36,1.39,2.43,0.82,110,9999,26,5,BartCo44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bironas,Rob,Ten/11,27,3,34,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.02,8.86,5.06,1.06,0.21,0.84,1.46,0.49,122,228,34,8,BiroRo44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Brown,Josh,NYJ/9,25,7,41,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.13,8.2,4.69,0.98,0.5,1.95,3.4,1.15,123,9999,33,10,BrowJo44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bryant,Matt,Atl/7,26,4,44,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.58,8.53,4.88,1.02,0.28,1.11,1.95,0.66,129,242,37,11,BryaMa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Bullock,Randy,Hou/8,29,5,40,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.91,9.51,5.44,1.13,0.36,1.39,2.43,0.82,135,9999,23,1,BullRa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Carpenter,Dan,Mia/7,31,7,31,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,13.8,10.17,5.81,1.21,0.5,1.95,3.4,1.15,132,9999,27,5,CarpDa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Crosby,Mason,GB/10,24,5,58,1,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.69,7.87,4.5,0.94,0.36,1.39,2.43,0.82,136,178,28,6,CrosMa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Cundiff,Billy,Bal/8,27,7,40,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.02,8.86,5.06,1.06,0.5,1.95,3.4,1.15,128,9999,32,11,CundBi44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Dawson,Phil,Cle/10,24,4,27,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.69,7.87,4.5,0.94,0.28,1.11,1.95,0.66,105,9999,37,14,DawsPh44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Feely,Jay,Ari/10,21,3,37,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,9.35,6.89,3.94,0.82,0.21,0.84,1.46,0.49,106,9999,36,12,FeelJa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gostkowski,Stephen,NE/9,26,4,60,1,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.58,8.53,4.88,1.02,0.28,1.11,1.95,0.66,145,168,28,7,GostSt44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Gould,Robbie,Chi/6,26,5,36,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.58,8.53,4.88,1.02,0.36,1.39,2.43,0.82,121,209,30,8,GoulRo44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hanson,Jason,Det/5,24,5,48,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.69,7.87,4.5,0.94,0.36,1.39,2.43,0.82,126,215,42,21,HansJa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hartley,Garrett,NO/6,26,6,56,1,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.58,8.53,4.88,1.02,0.43,1.67,2.92,0.98,141,205,26,5,HartGa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Hauschka,Steve,Sea/11,25,4,35,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.13,8.2,4.69,0.98,0.28,1.11,1.95,0.66,117,9999,27,5,HausSt44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Henery,Alex,Phi/7,28,4,47,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.47,9.19,5.25,1.09,0.28,1.11,1.95,0.66,138,193,25,2,HeneAl44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Janikowski,Sebastian,Oak/5,31,5,38,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,13.8,10.17,5.81,1.21,0.36,1.39,2.43,0.82,139,161,34,13,JaniSe44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Kaeding,Nate,SD/7,28,6,42,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.47,9.19,5.25,1.09,0.43,1.67,2.92,0.98,133,229,30,9,KaedNa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Lindell,Rian,Buf/8,21,7,41,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,9.35,6.89,3.94,0.82,0.5,1.95,3.4,1.15,110,9999,35,13,LindRi44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Medlock,Justin,Car/6,23,5,45,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.24,7.55,4.31,0.9,0.36,1.39,2.43,0.82,120,9999,29,6,MedlJu44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Nugent,Mike,Cin/8,28,6,35,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.47,9.19,5.25,1.09,0.43,1.67,2.92,0.98,126,264,30,8,NugeMi44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Prater,Matt,Den/7,22,5,43,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,9.8,7.22,4.13,0.86,0.36,1.39,2.43,0.82,115,208,28,6,PratMa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Rackers,Neil,Was/10,27,10,36,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,12.02,8.86,5.06,1.06,0.71,2.79,4.86,1.64,124,221,36,13,RackNe44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Scobee,Josh,Jac/6,22,5,30,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,9.8,7.22,4.13,0.86,0.36,1.39,2.43,0.82,102,9999,30,9,ScobJo44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Succop,Ryan,KC/7,23,5,34,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.24,7.55,4.31,0.9,0.36,1.39,2.43,0.82,109,9999,26,4,SuccRy44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Suisham,Shaun,Pit/4,26,7,40,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.58,8.53,4.88,1.02,0.5,1.95,3.4,1.15,125,9999,31,8,SuisSh44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Tynes,Lawrence,NYG/11,20,5,43,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,8.91,6.56,3.75,0.78,0.36,1.39,2.43,0.82,108,9999,34,9,TyneLa44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Vinatieri,Adam,Ind/4,23,3,34,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,10.24,7.55,4.31,0.9,0.21,0.84,1.46,0.49,109,9999,40,17,VinaAd44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Walsh,Blair,Min/11,21,4,36,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,9.35,6.89,3.94,0.82,0.28,1.11,1.95,0.66,105,9999,22,1,WalsBl44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Zuerlein,Greg,StL/9,25,6,28,0,0.4453,0.3281,0.1875,0.0391,0.071,0.278689,0.486339,0.163934,11.13,8.2,4.69,0.98,0.43,1.67,2.92,0.98,110,9999,24,1,ZuerGr44,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
