RNK,"PLAYER, TEAM POS",    C/A,  YDS,   TD,  INT, RUSH,  YDS,   TD,  REC,  YDS,   TD,PTS
1,"Arian Foster, Hou RB",0/0,0,0,0,310,1459,12,63,730,2,296
2,"Ray Rice, Bal RB",0/0,0,0,0,282,1317,11,74,679,3,278
3,"LeSean McCoy, Phi RB",0/0,0,0,0,269,1294,12,38,285,3,245
4,"Aaron Rodgers, GB QB",348/501,4512,43,7,50,216,4,0,0,0,381
5,"Maurice Jones-Drew, Jac RB",0/0,0,0,0,298,1371,9,33,300,2,229
6,"Tom Brady, NE QB",383/590,4924,40,13,32,167,2,0,0,0,354
7,"Calvin Johnson, Det WR",0/0,0,0,0,3,32,0,92,1511,12,224
8,"Drew Brees, NO QB",430/614,4921,41,14,20,50,2,0,0,0,345
9,"Chris Johnson, Ten RB",0/0,0,0,0,300,1274,7,59,428,1,215
10,"Larry Fitzgerald, Ari WR",0/0,0,0,0,0,0,0,84,1309,9,184
11,"Andre Johnson, Hou WR  P",0/0,0,0,0,2,14,0,81,1234,8,172
12,"Matthew Stafford, Det QB",395/626,5012,41,17,20,60,1,0,0,0,338
13,"Rob Gronkowski, NE TE  P",0/0,0,0,0,0,0,0,80,1191,12,191
14,"Roddy White, Atl WR",0/0,0,0,0,0,0,0,101,1194,9,173
15,"Greg Jennings, GB WR  Q",0/0,0,0,0,0,0,0,73,1125,9,166
16,"Marshawn Lynch, Sea RB",0/0,0,0,0,266,1073,11,25,187,1,193
17,"Matt Forte, Chi RB  P",0/0,0,0,0,257,1161,5,50,512,1,199
18,"DeMarco Murray, Dal RB",0/0,0,0,0,203,1053,7,33,322,1,183
19,"Mike Wallace, Pit WR",0/0,0,0,0,5,54,0,72,1180,8,169
20,"Wes Welker, NE WR",0/0,0,0,0,2,3,0,118,1343,7,176
21,"Jamaal Charles, KC RB  P",0/0,0,0,0,241,1215,3,40,390,2,186
22,"Jimmy Graham, NO TE",0/0,0,0,0,0,0,0,87,1265,10,186
23,"Cam Newton, Car QB",302/506,3986,22,18,120,742,8,0,0,0,325
24,"Adrian Peterson, Min RB  P",0/0,0,0,0,248,1124,8,22,197,0,177
25,"Hakeem Nicks, NYG WR  P",0/0,0,0,0,0,0,0,73,1125,8,160
26,"A.J. Green, Cin WR",0/0,0,0,0,4,51,0,76,1223,7,169
27,"Eli Manning, NYG QB",379/600,4782,30,16,31,24,1,0,0,0,279
28,"Darren McFadden, Oak RB",0/0,0,0,0,206,988,7,44,339,1,175
29,"Victor Cruz, NYG WR",0/0,0,0,0,0,0,0,72,1107,7,150
30,"Ryan Mathews*, SD RB  O",0/0,0,0,0,220,1079,7,47,441,1,195
31,"Steven Jackson, StL RB",0/0,0,0,0,284,1176,6,38,313,0,182
32,"Michael Vick, Phi QB  P",236/392,3097,19,10,79,627,6,0,0,0,271
33,"Julio Jones, Atl WR",0/0,0,0,0,7,68,0,74,1158,6,155
34,"Fred Jackson, Buf RB",0/0,0,0,0,238,1099,7,40,382,0,185
35,"Brandon Marshall, Chi WR",0/0,0,0,0,2,20,0,80,1129,6,148
36,"Trent Richardson, Cle RB  Q",0/0,0,0,0,286,1258,7,29,232,1,190
37,"Michael Turner, Atl RB",0/0,0,0,0,273,1145,9,10,122,1,182
38,"Frank Gore, SF RB",0/0,0,0,0,254,1118,7,28,224,1,177
39,"Jordy Nelson, GB WR",0/0,0,0,0,0,0,0,74,1131,6,149
40,"Steve Smith, Car WR",0/0,0,0,0,4,36,0,68,1055,7,148
41,"Dez Bryant, Dal WR  P",0/0,0,0,0,0,0,0,64,948,9,146
42,"Darren Sproles, NO RB  P",0/0,0,0,0,82,475,1,80,751,6,164
43,"Ahmad Bradshaw, NYG RB",0/0,0,0,0,224,934,8,37,260,1,167
44,"Willis McGahee, Den RB",0/0,0,0,0,203,848,9,12,57,0,139
45,"Tony Romo, Dal QB",330/515,4092,29,11,19,62,1,0,0,0,265
46,"Marques Colston, NO WR",0/0,0,0,0,0,0,0,76,1073,7,147
47,"Brandon Lloyd, NE WR  P",0/0,0,0,0,0,0,0,62,944,7,136
48,"Miles Austin, Dal WR  Q",0/0,0,0,0,2,12,0,63,920,8,141
49,"Peyton Manning, Den QB",371/569,4516,30,17,18,13,0,0,0,0,263
50,"Roy Helu, Wsh RB  Q",0/0,0,0,0,175,793,4,44,350,2,146
51,"Reggie Bush, Mia RB",0/0,0,0,0,187,894,5,41,291,1,150
52,"BenJarvus Green-Ellis, Cin RB  Q",0/0,0,0,0,217,805,9,7,44,0,138
53,"Vincent Jackson, TB WR",0/0,0,0,0,3,45,0,65,1054,7,149
54,"Jonathan Stewart, Car RB",0/0,0,0,0,158,772,4,44,412,1,144
55,"Percy Harvin, Min WR",0/0,0,0,0,37,263,1,76,900,5,150
56,"Antonio Gates, SD TE",0/0,0,0,0,0,0,0,73,948,8,142
57,"Dwayne Bowe, KC WR",0/0,0,0,0,0,0,0,73,1045,8,152
58,"Stevan Ridley, NE RB",0/0,0,0,0,230,980,10,12,77,0,161
59,"Jeremy Maclin, Phi WR  P",0/0,0,0,0,3,14,0,68,934,8,142
60,"Steve Johnson, Buf WR",0/0,0,0,0,0,0,0,82,984,6,134
61,"Vernon Davis, SF TE",0/0,0,0,0,0,0,0,70,900,8,138
62,"Shonn Greene, NYJ RB",0/0,0,0,0,237,1002,4,32,206,0,142
63,"Demaryius Thomas, Den WR  P",0/0,0,0,0,0,0,0,63,1023,6,138
64,"Philip Rivers, SD QB",357/557,4605,26,15,26,32,1,0,0,0,263
65,"Beanie Wells, Ari RB  Q",0/0,0,0,0,228,976,7,9,80,0,143
66,"Antonio Brown, Pit WR",0/0,0,0,0,3,9,0,80,1045,4,128
67,"Ben Tate, Hou RB",0/0,0,0,0,149,801,6,15,103,1,126
68,"Eric Decker, Den WR",0/0,0,0,0,0,0,0,80,1056,5,135
69,"Jason Witten, Dal TE",0/0,0,0,0,0,0,0,77,962,6,132
70,"DeAngelo Williams, Car RB",0/0,0,0,0,177,858,3,22,175,1,124
71,"DeSean Jackson, Phi WR  P",0/0,0,0,0,10,73,0,55,987,6,141
72,"Jahvid Best*, Det RB  O",0/0,0,0,0,149,700,2,48,481,1,134
73,"Matt Ryan, Atl QB",339/550,3803,28,14,38,84,1,0,0,0,246
74,"Robert Meachem, SD WR",0/0,0,0,0,6,14,0,67,967,6,133
75,"Isaac Redman, Pit RB",0/0,0,0,0,194,834,5,15,101,1,123
76,"Michael Bush, Chi RB",0/0,0,0,0,164,690,7,21,200,0,129
77,"Pierre Garcon, Wsh WR",0/0,0,0,0,3,8,0,66,890,6,123
78,"Mark Ingram, NO RB  P",0/0,0,0,0,183,765,7,8,41,0,120
79,"Ben Roethlisberger, Pit QB  P",305/481,3876,25,14,36,100,1,0,0,0,235
80,"Torrey Smith, Bal WR  P",0/0,0,0,0,4,31,0,55,969,4,123
81,"C.J. Spiller, Buf RB",0/0,0,0,0,123,645,4,41,372,1,127
82,"Denarius Moore, Oak WR  P",0/0,0,0,0,4,27,0,50,856,6,123
83,"Doug Martin, TB RB",0/0,0,0,0,196,841,4,37,376,0,141
84,"Malcom Floyd, SD WR",0/0,0,0,0,0,0,0,49,890,5,119
85,"Santonio Holmes, NYJ WR  Q",0/0,0,0,0,3,25,0,56,753,7,117
86,"Matt Schaub, Hou QB",258/408,3319,22,8,18,19,2,0,0,0,215
87,"Jermichael Finley, GB TE  Q",0/0,0,0,0,0,0,0,59,833,6,119
88,"Peyton Hillis, KC RB",0/0,0,0,0,198,789,6,27,179,0,127
89,"Lance Moore, NO WR",0/0,0,0,0,0,0,0,63,747,7,116
90,"Toby Gerhart, Min RB",0/0,0,0,0,135,656,4,24,190,2,118
91,"Anquan Boldin, Bal WR",0/0,0,0,0,0,0,0,60,841,5,114
92,"Aaron Hernandez, NE TE  P",0/0,0,0,0,0,0,0,67,793,7,121
93,"Michael Crabtree, SF WR",0/0,0,0,0,0,0,0,59,786,5,108
94,"Donald Brown, Ind RB",0/0,0,0,0,212,874,4,14,134,0,124
95,"Kenny Britt*, Ten WR  O",0/0,0,0,0,0,0,0,48,850,5,113
96,"David Wilson, NYG RB",0/0,0,0,0,149,725,4,15,147,1,110
97,"Nate Washington, Ten WR",0/0,0,0,0,2,5,0,58,802,5,110
98,"Jay Cutler, Chi QB",255/436,3209,20,11,26,116,1,0,0,0,197
99,"Robert Griffin III, Wsh QB",267/463,3132,18,18,97,436,6,0,0,0,230
100,"Shane Vereen, NE RB",0/0,0,0,0,120,518,3,35,230,1,96
101,"Cedric Benson, GB RB",0/0,0,0,0,182,673,4,5,42,0,91
102,"Felix Jones, Dal RB",0/0,0,0,0,138,658,1,31,286,1,101
103,"Sidney Rice, Sea WR  Q",0/0,0,0,0,0,0,0,48,702,5,100
104,"Josh Freeman, TB QB",298/499,3338,20,14,57,292,2,0,0,0,218
105,"Tony Gonzalez, Atl TE",0/0,0,0,0,0,0,0,78,819,6,117
106,"Reggie Wayne, Ind WR",0/0,0,0,0,0,0,0,62,711,5,101
107,"Alex Smith, SF QB",297/496,3415,16,8,32,102,3,0,0,0,206
108,"Fred Davis, Wsh TE",0/0,0,0,0,0,0,0,61,807,5,110
109,49ers D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,151
110,"Andy Dalton, Cin QB",290/490,3427,22,15,29,131,0,0,0,0,202
111,"Daniel Thomas, Mia RB",0/0,0,0,0,179,728,4,11,79,0,101
112,"Darrius Heyward-Bey, Oak WR",0/0,0,0,0,0,0,0,50,784,4,102
113,"James Starks, GB RB  Q",0/0,0,0,0,112,504,3,29,193,1,89
114,"Titus Young, Det WR",0/0,0,0,0,5,32,0,65,744,5,107
115,Texans D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,157
116,"Brandon Pettigrew, Det TE",0/0,0,0,0,0,0,0,70,700,5,100
117,"Bernard Scott*, Cin RB  O",0/0,0,0,0,172,700,2,16,112,2,103
118,"Mario Manningham, SF WR",0/0,0,0,0,0,0,0,38,530,5,83
119,"Justin Blackmon, Jac WR",0/0,0,0,0,0,0,0,47,665,6,102
120,"Pierre Thomas, NO RB",0/0,0,0,0,114,529,2,48,370,2,111
121,"Rueben Randle, NYG WR",0/0,0,0,0,0,0,0,44,669,5,96
122,"LeGarrette Blount, TB RB",0/0,0,0,0,122,545,6,14,76,0,93
123,"Joe Flacco, Bal QB",311/522,3621,21,13,27,108,1,0,0,0,208
124,"Jared Cook, Ten TE",0/0,0,0,0,0,0,0,66,693,6,105
125,Bears D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,154
126,"Laurent Robinson, Jac WR",0/0,0,0,0,0,0,0,40,543,6,90
127,"Carson Palmer, Oak QB",264/445,3352,20,17,24,41,0,0,0,0,182
128,"Mike Tolbert, Car RB",0/0,0,0,0,58,278,4,36,301,2,89
129,"Mike Williams, TB WR",0/0,0,0,0,0,0,0,50,615,5,89
130,Ravens D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,162
131,"Sam Bradford, StL QB  P",265/461,3153,16,14,24,58,0,0,0,0,161
132,"Nate Burleson, Det WR",0/0,0,0,0,9,74,0,55,655,4,94
133,"Jacob Tamme, Den TE",0/0,0,0,0,0,0,0,63,779,5,107
134,"Randy Moss, SF WR",0/0,0,0,0,0,0,0,32,434,5,73
135,"Owen Daniels, Hou TE",0/0,0,0,0,0,0,0,53,650,5,95
136,"Leonard Hankerson, Wsh WR",0/0,0,0,0,0,0,0,55,672,4,91
137,"Matt Flynn, Sea QB",238/410,2628,16,12,24,44,2,0,0,0,157
138,"Ryan Fitzpatrick, Buf QB",307/510,3357,21,20,33,128,0,0,0,0,182
139,"Andrew Luck, Ind QB",299/534,3408,15,18,29,62,2,0,0,0,170
140,"Jon Baldwin, KC WR",0/0,0,0,0,0,0,0,52,666,2,78
141,"Brent Celek, Phi TE  P",0/0,0,0,0,0,0,0,59,694,5,99
142,"Kevin Smith, Det RB  P",0/0,0,0,0,129,554,3,22,211,1,98
143,Eagles D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,129
144,"Mike Goodson, Oak RB  Q",0/0,0,0,0,142,590,2,37,290,0,96
145,"Greg Little, Cle WR",0/0,0,0,0,3,15,0,60,727,2,83
146,"Jonathan Dwyer, Pit RB  Q",0/0,0,0,0,107,501,3,10,66,0,72
147,Seahawks D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,149
148,Steelers D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,145
149,Jets D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,123
150,"Stephen Gostkowski, NE K",0/0,0,0,0,0,0,0,0,0,0,143
151,Falcons D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,118
152,"Mason Crosby, GB K",0/0,0,0,0,0,0,0,0,0,0,142
153,"David Akers, SF K",0/0,0,0,0,0,0,0,0,0,0,139
154,Lions D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,123
155,"Sebastian Janikowski, Oak K",0/0,0,0,0,0,0,0,0,0,0,138
156,"Garrett Hartley, NO K",0/0,0,0,0,0,0,0,0,0,0,136
157,"Dan Bailey, Dal K",0/0,0,0,0,0,0,0,0,0,0,135
158,"Alex Henery, Phi K",0/0,0,0,0,0,0,0,0,0,0,132
159,"Matt Prater, Den K",0/0,0,0,0,0,0,0,0,0,0,132
160,"Rob Bironas, Ten K",0/0,0,0,0,0,0,0,0,0,0,130
161,"Robbie Gould, Chi K",0/0,0,0,0,0,0,0,0,0,0,128
162,"Dustin Keller, NYJ TE",0/0,0,0,0,0,0,0,57,701,4,94
163,"Brandon Jacobs, SF RB",0/0,0,0,0,76,289,4,12,71,0,57
164,"Brian Quick, StL WR",0/0,0,0,0,0,0,0,57,689,4,92
165,"Ryan Williams, Ari RB  P",0/0,0,0,0,77,324,2,18,150,1,65
166,"Brandon LaFell, Car WR",0/0,0,0,0,0,0,0,53,721,3,90
167,"Kellen Winslow, Sea TE",0/0,0,0,0,0,0,0,70,687,4,92
168,"Tim Hightower, Wsh RB  Q",0/0,0,0,0,69,272,4,28,216,0,66
169,"Ronnie Brown, SD RB",0/0,0,0,0,75,255,3,10,51,0,46
170,"Delone Carter, Ind RB  Q",0/0,0,0,0,118,460,3,5,34,0,63
171,"Evan Royster, Wsh RB",0/0,0,0,0,91,423,1,15,149,0,60
172,"Michael Floyd, Ari WR",0/0,0,0,0,0,0,0,45,705,2,82
173,"Matt Cassel, KC QB",227/390,2542,15,10,24,86,0,0,0,0,147
174,"Kendall Wright, Ten WR",0/0,0,0,0,6,65,0,49,715,4,99
175,"James Jones, GB WR",0/0,0,0,0,0,0,0,37,544,4,78
176,"Ryan Grant, FA RB",0/0,0,0,0,119,482,2,6,48,0,62
177,"Dion Lewis, Phi RB",0/0,0,0,0,65,279,2,11,88,1,53
178,Bills D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,121
179,"Rashard Mendenhall*, Pit RB  O",0/0,0,0,0,97,380,4,7,43,0,62
180,Packers D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,128
181,"Martellus Bennett, NYG TE",0/0,0,0,0,0,0,0,39,572,4,81
182,"Bernard Pierce, Bal RB  P",0/0,0,0,0,87,356,3,6,31,0,54
183,"Isaiah Pead, StL RB",0/0,0,0,0,93,370,1,19,152,0,56
184,"Kendall Hunter, SF RB",0/0,0,0,0,69,304,1,20,210,0,57
185,"Plaxico Burress, FA WR",0/0,0,0,0,0,0,0,38,502,6,86
186,"Andre Caldwell, Den WR",0/0,0,0,0,0,0,0,50,504,3,68
187,"Jermaine Gresham, Cin TE",0/0,0,0,0,0,0,0,50,530,5,83
188,"Taiwan Jones, Oak RB  Q",0/0,0,0,0,67,344,2,7,67,0,52
189,"Matt Bryant, Atl K",0/0,0,0,0,0,0,0,0,0,0,124
190,"Neil Rackers, Wsh K",0/0,0,0,0,0,0,0,0,0,0,123
191,"Eddie Royal, SD WR  Q",0/0,0,0,0,7,50,0,33,432,2,60
192,"Jason Snelling, Atl RB  Q",0/0,0,0,0,47,177,3,28,172,1,58
193,"Randall Cobb, GB WR",0/0,0,0,0,6,37,0,34,455,2,60
194,"Jacoby Ford, Oak WR",0/0,0,0,0,5,55,0,35,561,1,65
195,"Coby Fleener, Ind TE",0/0,0,0,0,0,0,0,47,514,5,81
196,"Vincent Brown, SD WR",0/0,0,0,0,0,0,0,33,565,2,68
197,"Lamar Miller, Mia RB",0/0,0,0,0,64,306,1,16,137,1,53
198,"Greg Olsen, Car TE",0/0,0,0,0,0,0,0,48,526,5,82
199,"Tim Tebow, NYJ QB",130/262,1742,12,10,103,557,6,0,0,0,178
200,"Alshon Jeffery, Chi WR",0/0,0,0,0,0,0,0,38,520,3,70
201,"Terrell Owens, Sea WR",0/0,0,0,0,0,0,0,32,391,3,55
202,"Braylon Edwards, Sea WR",0/0,0,0,0,0,0,0,28,390,3,57
203,"Stephen Hill, NYJ WR",0/0,0,0,0,0,0,0,25,342,3,52
204,"Jacquizz Rodgers, Atl RB",0/0,0,0,0,81,354,1,26,243,0,61
205,"Doug Baldwin, Sea WR  Q",0/0,0,0,0,0,0,0,42,561,2,68
206,"Robert Turbin, Sea RB",0/0,0,0,0,104,415,2,6,43,0,53
207,"Kevin Kolb, Ari QB  P",180/304,2200,15,11,14,51,1,0,0,0,131
208,"Kyle Rudolph, Min TE",0/0,0,0,0,0,0,0,40,575,3,75
209,"Rashad Jennings, Jac RB",0/0,0,0,0,73,337,1,23,159,0,54
210,"Jerome Simpson, Min WR  SSPD",0/0,0,0,0,0,0,0,38,589,2,70
211,"Steve Breaston, KC WR",0/0,0,0,0,2,25,0,55,678,2,81
212,"LaMichael James, SF RB",0/0,0,0,0,38,194,0,37,306,2,59
213,"Joe McKnight, NYJ RB",0/0,0,0,0,56,232,1,14,131,1,46
214,"Danny Woodhead, NE RB",0/0,0,0,0,66,314,1,20,180,0,55
215,"Montario Hardesty, Cle RB",0/0,0,0,0,49,181,1,12,93,0,33
216,Cowboys D/ST D/ST,0/0,0,0,0,0,0,0,0,0,0,110
217,"Dexter McCluster, KC RB",0/0,0,0,0,33,149,0,35,315,1,47
218,"Ed Dickson, Bal TE  Q",0/0,0,0,0,0,0,0,51,536,4,77
219,"Marcedes Lewis, Jac TE",0/0,0,0,0,0,0,0,38,397,4,63
220,"Alex Green, GB RB  P",0/0,0,0,0,46,176,0,16,160,2,43
221,"Jabar Gaffney, NE WR",0/0,0,0,0,0,0,0,34,425,4,64
222,"Mark Sanchez, NYJ QB",195/351,2184,17,17,36,80,2,0,0,0,131
223,"Joel Dreessen, Den TE",0/0,0,0,0,0,0,0,30,350,5,65
224,"Davone Bess, Mia WR",0/0,0,0,0,2,7,0,70,721,3,86
225,"Mohamed Sanu, Cin WR",0/0,0,0,0,0,0,0,44,476,3,65
226,"Knowshon Moreno, Den RB  Q",0/0,0,0,0,55,229,0,22,217,1,45
227,"Josh Morgan, Wsh WR",0/0,0,0,0,0,0,0,42,470,2,59
228,"Mikel Leshoure, Det RB  SSPD",0/0,0,0,0,44,165,3,7,64,0,40
229,"Le'Ron McClain, SD RB",0/0,0,0,0,56,250,2,25,198,0,56
230,"Chad Johnson, Mia WR",0/0,0,0,0,0,0,0,0,0,0,0
231,"Damian Williams, Ten WR",0/0,0,0,0,0,0,0,29,390,3,57
232,"Bryce Brown, Phi RB",0/0,0,0,0,27,101,2,2,17,0,23
233,"Devery Henderson, NO WR  P",0/0,0,0,0,1,14,0,33,455,2,58
234,"Santana Moss, Wsh WR",0/0,0,0,0,0,0,0,34,447,2,56
235,"David Nelson, Buf WR  P",0/0,0,0,0,0,0,0,51,490,3,67
236,"Danny Amendola, StL WR",0/0,0,0,0,0,0,0,77,636,1,69
237,"Austin Collie, Ind WR",0/0,0,0,0,0,0,0,55,574,3,75
